,date,url,description,price,post_code,city,num_rooms,size,shared,temporary,furnished
0,2021-04-09T11:10:56.103828,https://flatfox.ch/en/flat/schermenweg-182-3072-ostermundigen/391117/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,3 rooms apartment,1310.0,3072,Ostermundigen,3.0,65,False,False,False
1,2021-04-09T15:39:18.600911,https://flatfox.ch/en/flat/grauholzstr-78-3063-ittigen/392070/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,2 ½ rooms apartment,1250.0,3063,Ittigen,2.5,68,False,False,False
2,2021-04-09T15:39:18.600982,https://flatfox.ch/en/flat/grauholzstr-78-3063-ittigen/392069/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,2 ½ rooms apartment,1250.0,3063,Ittigen,2.5,68,False,False,False
3,2021-04-09T15:39:18.601030,https://flatfox.ch/en/flat/grauholzstr-76-3063-ittigen/392068/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,4 ½ rooms apartment,1710.0,3063,Ittigen,4.5,113,False,False,False
4,2021-04-09T17:01:22.411888,https://flatfox.ch/en/flat/murtenstrasse-143-b-3008-bern/392113/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,2 rooms apartment,1350.0,3008,Bern,2.0,40,False,False,False
5,2021-04-09T17:17:02.432076,https://flatfox.ch/en/flat/holligenstrasse-109-3008-bern/391103/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,3 rooms apartment,1485.0,3008,Bern,3.0,73,False,False,False
6,2021-04-09T21:11:06.483784,https://flatfox.ch/en/flat/bernstrasse-119-3072-ostermundigen/392162/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,2 ½ rooms apartment,1380.0,3072,Ostermundigen,2.5,59,False,False,False
7,2021-04-10T00:38:55.673004,https://flatfox.ch/en/flat/mittelstrasse-4042-3012-bern/392254/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,3 ½ rooms apartment,2210.0,3012,Bern,3.5,77,False,False,False
8,2021-04-10T00:38:55.673052,https://flatfox.ch/en/flat/talgut-zentrum-16-3063-ittigen/346082/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,2 ½ rooms apartment,1360.0,3063,Ittigen,2.5,65,False,False,False
9,2021-04-10T07:34:25.588764,https://flatfox.ch/en/flat/allmendstrasse-15-3014-bern/392080/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,3 ½ rooms apartment,2480.0,3014,Bern,,,False,False,False
10,2021-04-10T09:36:16.766940,https://flatfox.ch/en/flat/dapplesweg-2-3007-bern/392293/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,Room in a shared flat,650.0,3007,Bern,1.0,18,True,False,False
11,2021-04-10T10:31:19.094118,https://flatfox.ch/en/flat/muhlemattstrasse-3007-bern/392289/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,Room in a shared flat,1100.0,3007,Bern,,,True,False,True
12,2021-04-10T10:38:33.465799,https://flatfox.ch/en/flat/eigerstrasse-78-3007-bern/392304/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,1 room apartment,900.0,3007,Bern,1.0,28,False,False,False
13,2021-04-11T07:41:31.756149,https://flatfox.ch/en/flat/galgenfeldweg-1-3006-bern/392394/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,Room in a shared flat,1100.0,3006,Bern,1.0,13,True,False,False
14,2021-04-11T07:41:31.756194,https://flatfox.ch/en/flat/thunstrasse-33-3005-bern/392392/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,5 rooms apartment,2450.0,3005,Bern,5.0,110,False,False,False
15,2021-04-11T11:37:23.727661,https://flatfox.ch/en/flat/3008-bern/392474/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,1 ½ rooms apartment,890.0,3008,Bern,,,False,True,False
16,2021-04-11T13:06:15.418105,https://flatfox.ch/en/flat/friedheimweg-24-3007-bern/392489/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,2 rooms apartment,1120.0,3007,Bern,2.0,55,False,False,False
17,2021-04-11T14:09:11.433623,https://flatfox.ch/en/flat/landoltstrasse-40-3007-bern/392500/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,2 ½ rooms apartment,1480.0,3007,Bern,2.5,60,False,False,False
18,2021-04-11T16:09:13.408026,https://flatfox.ch/en/flat/ginsterweg-4-3006-bern/392525/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,3 rooms apartment,1699.0,3006,Bern,3.0,70,False,False,False
19,2021-04-12T09:12:35.111881,https://flatfox.ch/en/flat/3015-bern/392714/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,2 rooms apartment,1200.0,3015,Bern,2.0,61,False,True,True
20,2021-04-12T12:08:30.721965,https://flatfox.ch/en/flat/bernstrasse-25-3072-ostermundigen/279745/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,2 ½ rooms apartment,1960.0,3072,Ostermundigen,2.5,60,False,False,False
21,2021-04-12T13:38:33.169518,https://flatfox.ch/en/flat/waldheimstrasse-22-3012-bern/392904/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,Room in a shared flat,800.0,3012,Bern,1.0,12,True,True,True
22,2021-04-12T13:55:42.403377,https://flatfox.ch/en/flat/3012-bern/392839/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,1 room apartment,610.0,3012,Bern,1.0,11,False,False,False
23,2021-04-12T13:55:42.403431,https://flatfox.ch/en/flat/3098-koniz/392816/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,Room in a shared flat,750.0,3098,Köniz,1.0,14,True,False,False
24,2021-04-12T15:00:38.292964,https://flatfox.ch/en/flat/blankweg-24-3072-ostermundigen/383251/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,2 rooms apartment,1400.0,3072,Ostermundigen,2.0,51,False,False,False
25,2021-04-12T15:49:36.838522,https://flatfox.ch/en/flat/3084-wabern/393041/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,100m² garage,3500.0,3084,Wabern,,100,False,False,False
26,2021-04-12T17:50:34.038685,https://flatfox.ch/en/flat/rodtmattstrasse-73-3014-bern/393097/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,Room in a shared flat,540.0,3014,Bern,,,True,False,False
27,2021-04-12T17:50:34.038754,https://flatfox.ch/en/flat/stockackerstrasse-11-3027-bern/388511/?utm_source=newsletter&utm_medium=email&utm_campaign=subscriptions,Room in a shared flat,700.0,3027,Bern,1.0,140,True,False,True
